id,loan_amnt,home_ownership,annual_inc,dti,int_rate,tax_liens,loan_status,age,credit_age
95059,20000,RENT,57000,30.67,0.1777,0,0,UNDER_FORTY,5192
99272,2000,RENT,35000,31.68,0.1905,0,0,UNDER_FORTY,8449
79638,8500,MORTGAGE,125000,5.09,0.1522,0,0,OVER_FORTY,13624
70959,22400,MORTGAGE,141000,8.34,0.089,0,0,OVER_FORTY,9180
93646,7200,RENT,38000,11.46,0.1114,0,0,UNDER_FORTY,7657
90278,12000,RENT,59000,10.72,0.1212,0,0,OVER_FORTY,7202
80186,6000,RENT,38000,11.68,0.1305,0,1,UNDER_FORTY,9667
89163,11250,RENT,52000,10.43,0.1212,0,0,UNDER_FORTY,8084
81487,7000,RENT,45000,12.59,0.1531,0,0,OVER_FORTY,8359
95920,35000,MORTGAGE,137000,17.24,0.1905,0,1,OVER_FORTY,6411
84877,7200,OWN,38000,10.04,0.1212,0,0,UNDER_FORTY,12377
104895,6000,RENT,79000,20.38,0.1727,0,0,UNDER_FORTY,8693
74613,6000,MORTGAGE,56700,13.62,0.0662,0,0,OVER_FORTY,7810
70879,3000,RENT,45000,17.65,0.1155,0,1,UNDER_FORTY,7628
106140,10925,RENT,61200,21.04,0.1409,0,1,UNDER_FORTY,7780
86110,11500,RENT,40000,23.01,0.1727,0,0,UNDER_FORTY,7291
83777,6000,OWN,27000,13.16,0.1016,0,0,OVER_FORTY,9820
77640,20000,MORTGAGE,48000,14.23,0.0762,0,0,OVER_FORTY,11036
107844,12700,RENT,40000,21.54,0.158,0,0,UNDER_FORTY,5465
98801,6000,RENT,54000,24.47,0.1114,0,1,UNDER_FORTY,7171
87317,4800,MORTGAGE,48000,22.4,0.1531,0,0,OVER_FORTY,8967
99333,3600,OWN,12144,22.43,0.1433,0,0,UNDER_FORTY,12497
92604,15000,RENT,62400,25.88,0.0762,0,0,UNDER_FORTY,10185
77087,4200,MORTGAGE,45900,13.25,0.1235,0,0,UNDER_FORTY,6684
107501,24000,OWN,105000,18.88,0.089,0,0,UNDER_FORTY,9759
84484,5500,RENT,35000,9.5,0.1433,0,0,UNDER_FORTY,7171
68474,35000,RENT,170000,9.47,0.1235,0,0,UNDER_FORTY,11097
79313,14000,RENT,188000,9.6,0.0662,0,0,UNDER_FORTY,13319
93827,7500,MORTGAGE,113000,13.42,0.1311,0,0,UNDER_FORTY,7780
85669,6200,RENT,62500,12.94,0.0603,0,0,UNDER_FORTY,13135
70952,35000,MORTGAGE,99000,25.04,0.208,0,0,OVER_FORTY,7383
102951,6000,MORTGAGE,36000,10.63,0.0662,0,0,UNDER_FORTY,9606
78483,4800,RENT,38000,21.57,0.1522,1,1,UNDER_FORTY,8359
87369,15000,MORTGAGE,102000,18.58,0.089,0,0,UNDER_FORTY,7506
112380,3750,RENT,75000,13.34,0.1311,0,0,UNDER_FORTY,5011
101892,12000,RENT,70000,15.18,0.158,0,0,UNDER_FORTY,13897
74102,13000,OWN,39000,23.45,0.1756,0,0,UNDER_FORTY,14933
86337,20000,MORTGAGE,63000,3.39,0.0762,0,0,UNDER_FORTY,6014
76639,6000,MORTGAGE,90000,13.43,0.089,0,0,UNDER_FORTY,8632
87075,8000,RENT,60000,21.06,0.1212,0,0,UNDER_FORTY,5588
72171,10000,RENT,45000,16.72,0.1155,0,1,UNDER_FORTY,6623
75585,10000,RENT,43000,26.18,0.1305,0,1,UNDER_FORTY,6167
110718,21000,MORTGAGE,150000,12.94,0.089,0,0,UNDER_FORTY,10916
70542,6400,RENT,60000,9.3,0.1305,0,0,UNDER_FORTY,7719
82592,15000,MORTGAGE,68000,14.91,0.1016,0,0,UNDER_FORTY,8905
79413,9125,RENT,26675,29.58,0.1155,0,0,UNDER_FORTY,4766
89937,10000,RENT,70000,12.14,0.1016,0,0,UNDER_FORTY,7567
97088,8325,RENT,37000,8.53,0.1531,0,0,OVER_FORTY,8328
77109,18000,MORTGAGE,124523,13.64,0.1064,0,0,OVER_FORTY,8967
69305,20000,MORTGAGE,95000,7.12,0.1433,0,0,UNDER_FORTY,9728
110367,4800,MORTGAGE,79000,11.89,0.1777,0,0,OVER_FORTY,7232
76785,5425,RENT,20800,11.31,0.1368,0,1,UNDER_FORTY,7749
83265,12000,MORTGAGE,83000,26.4,0.1311,0,0,OVER_FORTY,7749
90938,20000,MORTGAGE,90000,16.37,0.079,0,0,OVER_FORTY,8175
84953,8000,MORTGAGE,93000,24.58,0.1311,0,0,OVER_FORTY,10001
87328,11500,RENT,36000,21.1,0.1875,0,1,UNDER_FORTY,5649
98860,5000,RENT,55000,29.52,0.21,0,0,UNDER_FORTY,6957
87436,22250,OWN,50000,9.09,0.1114,0,0,OVER_FORTY,13838
96130,12000,MORTGAGE,49500,4.17,0.1311,0,0,OVER_FORTY,6988
108849,1550,MORTGAGE,30000,23.59,0.1016,0,0,UNDER_FORTY,7414
71579,10000,MORTGAGE,42000,24.94,0.1064,0,0,OVER_FORTY,8328
79859,15000,OWN,55000,16.34,0.1305,0,0,UNDER_FORTY,9180
72328,12175,MORTGAGE,52000,15.05,0.0662,0,0,UNDER_FORTY,6196
75204,6000,RENT,35000,26.95,0.1678,0,0,UNDER_FORTY,9089
97474,10000,MORTGAGE,56000,22.91,0.1311,0,0,UNDER_FORTY,9910
101995,5475,MORTGAGE,40000,34.11,0.1433,0,0,OVER_FORTY,7933
95111,12000,MORTGAGE,50000,23.88,0.1727,0,0,UNDER_FORTY,5922
99261,15000,MORTGAGE,72000,27.5,0.1531,0,0,OVER_FORTY,12071
101541,12000,RENT,75000,11.97,0.1629,0,0,UNDER_FORTY,7567
96762,15000,RENT,50000,17.78,0.1433,0,0,OVER_FORTY,8997
75730,15000,MORTGAGE,104000,21.06,0.0971,0,0,UNDER_FORTY,8114
83543,19425,RENT,48000,20.13,0.1727,0,0,UNDER_FORTY,5192
83869,24000,MORTGAGE,104000,3.22,0.089,0,0,UNDER_FORTY,12589
89917,18000,MORTGAGE,75000,18.61,0.158,0,0,OVER_FORTY,9910
96194,20000,OWN,54000,23.64,0.089,0,0,UNDER_FORTY,8875
104824,10000,RENT,150000,15.76,0.089,0,0,UNDER_FORTY,12862
90614,13600,MORTGAGE,88000,8.82,0.158,0,0,UNDER_FORTY,7810
106652,8000,RENT,42000,20.97,0.1433,0,0,UNDER_FORTY,7780
95746,12600,RENT,67000,29.28,0.1212,0,0,OVER_FORTY,8479
71211,15000,MORTGAGE,220000,9.47,0.1885,0,0,OVER_FORTY,16210
77801,13375,MORTGAGE,74000,2.58,0.1952,0,0,UNDER_FORTY,4675
112118,8125,OWN,26000,22.2,0.1777,0,0,UNDER_FORTY,8905
80343,6000,RENT,30000,5.76,0.1235,0,0,UNDER_FORTY,15998
103928,6000,OWN,90000,8.63,0.1114,0,0,UNDER_FORTY,5406
91491,30000,MORTGAGE,110000,17.72,0.1409,0,0,UNDER_FORTY,7475
90193,4950,RENT,35000,5.25,0.1629,0,0,UNDER_FORTY,4157
105423,18225,OWN,167000,21.54,0.1849,0,0,UNDER_FORTY,9118
107930,8725,RENT,50000,19.66,0.1875,0,0,OVER_FORTY,9728
71006,24000,RENT,195000,1.22,0.0762,0,0,OVER_FORTY,8602
112137,9175,MORTGAGE,84000,29.69,0.079,0,0,UNDER_FORTY,6167
97648,15000,MORTGAGE,98000,8.98,0.1114,0,0,UNDER_FORTY,9940
97179,9600,MORTGAGE,123500,11.39,0.1016,0,0,UNDER_FORTY,12132
80023,8000,MORTGAGE,42000,18.75,0.0662,0,0,UNDER_FORTY,9820
91621,5000,RENT,180000,8.49,0.1972,0,0,OVER_FORTY,6745
114797,16000,MORTGAGE,65000,14.09,0.1311,0,0,OVER_FORTY,6684
101215,8500,MORTGAGE,80000,25.98,0.1433,0,0,OVER_FORTY,7780
86602,3300,RENT,12000,14.5,0.089,0,0,UNDER_FORTY,4888
79356,16975,MORTGAGE,98000,14.88,0.0971,0,0,OVER_FORTY,9514
88299,6625,RENT,35000,23.35,0.158,0,0,UNDER_FORTY,6167
78623,5000,RENT,41600,21.82,0.222,0,0,UNDER_FORTY,6623
83130,9350,RENT,34399,25.81,0.158,0,1,OVER_FORTY,8602
74989,10000,RENT,30000,14.24,0.1678,0,0,UNDER_FORTY,5618
96739,18000,RENT,75000,9.81,0.1777,0,0,UNDER_FORTY,6561
93816,10000,MORTGAGE,84000,7.98,0.0762,0,0,UNDER_FORTY,8449
86756,9600,RENT,51000,14.93,0.0662,0,0,UNDER_FORTY,9210
74793,12100,RENT,57700,19.65,0.1522,0,0,UNDER_FORTY,9333
80889,7200,MORTGAGE,65500,24.01,0.1875,0,0,UNDER_FORTY,9149
69393,12000,MORTGAGE,42000,3.8,0.1522,0,0,UNDER_FORTY,8875
76872,13000,MORTGAGE,78000,5.95,0.0603,0,0,OVER_FORTY,12102
89133,6575,RENT,38000,26.54,0.1212,0,0,UNDER_FORTY,5588
92233,28000,RENT,82158,30.42,0.21,0,0,OVER_FORTY,9879
105398,4675,MORTGAGE,52000,24.48,0.1016,0,0,UNDER_FORTY,10702
101220,3600,MORTGAGE,36000,9.8,0.079,0,0,UNDER_FORTY,7657
107081,28625,MORTGAGE,64080,24.31,0.1531,0,0,UNDER_FORTY,12801
87840,8500,RENT,69000,9.11,0.089,0,0,UNDER_FORTY,5011
103684,2000,MORTGAGE,170000,13.44,0.21,1,0,UNDER_FORTY,8814
70606,6250,RENT,23000,16.43,0.1235,0,0,UNDER_FORTY,4369
110052,8000,RENT,52128,4.83,0.1311,1,0,UNDER_FORTY,8510
93380,28000,MORTGAGE,140000,18.63,0.0762,0,0,UNDER_FORTY,8449
74564,6625,MORTGAGE,29250,33.35,0.1305,0,0,UNDER_FORTY,6045
95551,6975,RENT,135000,0.95,0.1433,0,1,UNDER_FORTY,5953
98112,12000,RENT,40000,19.05,0.21,0,0,UNDER_FORTY,13654
93903,4000,MORTGAGE,110000,18.25,0.1311,0,0,UNDER_FORTY,7841
108146,24250,MORTGAGE,95000,31.38,0.089,0,0,UNDER_FORTY,8114
71264,7500,OWN,57600,23.21,0.227,0,0,OVER_FORTY,6623
107431,24800,RENT,112000,16.09,0.0603,0,0,UNDER_FORTY,8449
71647,5000,RENT,55000,10.6,0.0971,0,0,UNDER_FORTY,4584
100831,18000,RENT,58000,24.27,0.1727,0,0,OVER_FORTY,12954
103731,13000,MORTGAGE,48000,14,0.1016,0,0,UNDER_FORTY,16668
73563,1500,RENT,35000,23.55,0.1825,0,1,UNDER_FORTY,12681
98915,18000,MORTGAGE,72000,19.1,0.079,0,0,UNDER_FORTY,12985
94152,35000,RENT,185000,4.39,0.1409,2,0,OVER_FORTY,9210
96930,26400,MORTGAGE,110000,30.79,0.1016,0,0,OVER_FORTY,13989
99720,15000,RENT,45000,20.8,0.158,0,1,OVER_FORTY,7749
72117,30000,MORTGAGE,120000,21.43,0.1433,0,0,UNDER_FORTY,7049
96280,7000,MORTGAGE,80000,24.06,0.1311,0,0,UNDER_FORTY,7749
95860,20000,MORTGAGE,80832,22.37,0.0762,0,0,OVER_FORTY,12742
98813,8150,OWN,35000,16.94,0.1114,0,0,UNDER_FORTY,9698
77755,12000,RENT,46000,18.99,0.1305,0,0,UNDER_FORTY,5072
75220,16000,MORTGAGE,89000,19.23,0.089,0,0,UNDER_FORTY,8387
107062,19200,MORTGAGE,180000,9.08,0.079,0,0,OVER_FORTY,7994
83823,24000,RENT,145000,8.4,0.1114,0,0,UNDER_FORTY,8359
103507,12000,OWN,72000,15.67,0.1875,0,0,UNDER_FORTY,6349
104222,7500,OWN,35000,29.25,0.158,0,1,UNDER_FORTY,6136
112195,10075,MORTGAGE,29000,20.52,0.1777,0,0,OVER_FORTY,7780
96964,10000,RENT,75000,12.24,0.1629,0,0,OVER_FORTY,17003
91504,21000,MORTGAGE,100000,17.46,0.089,0,0,UNDER_FORTY,9180
74745,21000,MORTGAGE,225000,10.39,0.089,0,0,OVER_FORTY,13593
105602,12000,MORTGAGE,52000,29.33,0.1777,0,0,OVER_FORTY,6533
82003,20000,OWN,48000,30.53,0.1311,0,0,UNDER_FORTY,9210
68163,4800,MORTGAGE,88000,24.85,0.1825,0,0,OVER_FORTY,7171
111126,20000,RENT,51000,30.15,0.1114,0,0,OVER_FORTY,8752
82841,30000,MORTGAGE,105000,24.85,0.1531,0,0,UNDER_FORTY,9363
105284,5000,RENT,62000,11.98,0.1311,0,0,UNDER_FORTY,5465
86418,6000,RENT,102000,5.54,0.1311,0,0,OVER_FORTY,16668
73815,24925,RENT,56160,17.52,0.1235,0,1,UNDER_FORTY,7322
74267,14600,MORTGAGE,90000,10.93,0.1235,0,0,UNDER_FORTY,9333
109269,35000,MORTGAGE,102000,24.98,0.1433,0,0,UNDER_FORTY,9789
82655,8000,RENT,24000,19.95,0.1311,0,0,OVER_FORTY,11128
72270,15000,MORTGAGE,47000,13.38,0.0603,0,0,UNDER_FORTY,8359
87908,24000,RENT,115000,10.4,0.1212,0,0,UNDER_FORTY,8875
86232,16000,MORTGAGE,90000,11.81,0.1016,0,0,UNDER_FORTY,7202
99723,10400,MORTGAGE,93000,12.17,0.1727,0,0,UNDER_FORTY,7049
97741,9000,MORTGAGE,55000,10.28,0.1433,0,0,UNDER_FORTY,6227
98982,20000,MORTGAGE,100000,10.24,0.079,0,0,UNDER_FORTY,13563
95357,8000,MORTGAGE,60000,20.24,0.1212,0,1,OVER_FORTY,8571
101487,7200,RENT,43000,12.73,0.1849,0,1,UNDER_FORTY,8359
96499,18000,MORTGAGE,110000,8.21,0.1016,0,0,UNDER_FORTY,5100
85381,6325,MORTGAGE,65000,25.44,0.1311,0,0,UNDER_FORTY,9728
103238,10000,OWN,39500,24.3,0.1311,0,0,OVER_FORTY,6898
78301,15000,MORTGAGE,61140,24.95,0.1064,0,0,UNDER_FORTY,7506
101876,5000,RENT,40000,29.1,0.1311,0,0,UNDER_FORTY,9667
102984,5000,RENT,20000,34.08,0.2049,0,0,UNDER_FORTY,7263
104550,8000,RENT,52500,18.23,0.1849,0,0,UNDER_FORTY,7780
70229,12500,MORTGAGE,36000,20.13,0.1155,0,0,UNDER_FORTY,11097
88507,2700,RENT,21000,7.26,0.1972,0,0,UNDER_FORTY,7810
85893,8000,MORTGAGE,60000,11.98,0.1311,1,0,UNDER_FORTY,12011
99245,9000,RENT,60000,10.28,0.1905,0,0,UNDER_FORTY,8114
74633,18000,MORTGAGE,59000,18.43,0.1368,0,0,OVER_FORTY,7018
92548,16300,MORTGAGE,40000,9.45,0.1311,0,0,OVER_FORTY,8632
112120,5600,MORTGAGE,87000,5.09,0.0603,0,0,OVER_FORTY,6957
101166,6000,MORTGAGE,70000,15.17,0.1409,0,0,OVER_FORTY,7902
112287,28000,MORTGAGE,145000,8.89,0.0762,0,0,UNDER_FORTY,9848
110482,20500,RENT,110000,16.18,0.079,0,0,UNDER_FORTY,10154
108687,21200,MORTGAGE,70000,12.89,0.089,1,0,UNDER_FORTY,10794
103296,20000,RENT,70000,19.87,0.1409,0,0,UNDER_FORTY,5680
110883,10000,RENT,40000,19.77,0.089,0,0,UNDER_FORTY,6319
108136,8000,RENT,60000,12.34,0.1629,0,0,UNDER_FORTY,12893
79262,14000,RENT,125000,22.95,0.0971,0,0,OVER_FORTY,11493
73339,12500,RENT,52000,8.56,0.1305,0,0,UNDER_FORTY,9302
95978,23000,MORTGAGE,96680,23.05,0.1114,0,0,UNDER_FORTY,8602
93857,30000,RENT,90000,11.63,0.1311,0,0,OVER_FORTY,9636
84080,18500,MORTGAGE,46800,15.67,0.1311,0,0,UNDER_FORTY,4492
76988,28000,RENT,80000,21.24,0.1678,0,0,OVER_FORTY,5588
106032,18000,OWN,56000,0,0.1972,0,0,UNDER_FORTY,8875
76350,9600,MORTGAGE,75000,16.19,0.1235,0,0,UNDER_FORTY,10519
91197,14000,OWN,85000,4.42,0.1409,0,0,UNDER_FORTY,7872
100470,25000,MORTGAGE,63000,24.46,0.089,0,0,OVER_FORTY,7688
98862,8500,RENT,51000,33.96,0.158,0,0,UNDER_FORTY,6380
82050,13200,RENT,45000,26.93,0.089,0,0,OVER_FORTY,9575
79541,8000,MORTGAGE,50000,7.99,0.1064,0,0,OVER_FORTY,5953
81281,8000,MORTGAGE,90000,27.96,0.1727,0,0,UNDER_FORTY,15299
112197,16750,MORTGAGE,80000,18.72,0.089,0,0,UNDER_FORTY,11950
86573,15250,RENT,51000,13.34,0.0762,0,0,UNDER_FORTY,5741
107892,10000,MORTGAGE,40000,23.55,0.158,0,0,UNDER_FORTY,5557
96876,9600,MORTGAGE,70000,20.38,0.1212,0,0,OVER_FORTY,11281
98590,9000,MORTGAGE,52000,13.54,0.089,0,0,OVER_FORTY,7597
84619,18000,MORTGAGE,170000,13.43,0.1016,0,1,UNDER_FORTY,11309
71071,5000,RENT,35000,26.3,0.1588,0,0,OVER_FORTY,6776
97029,4000,MORTGAGE,19324.8,26.7,0.1875,0,1,UNDER_FORTY,14537
88656,11000,RENT,35000,5.48,0.1433,0,0,UNDER_FORTY,13593
88596,12000,MORTGAGE,37000,16.9,0.1114,0,0,OVER_FORTY,6957
92922,10000,MORTGAGE,106000,7.51,0.0603,0,0,UNDER_FORTY,8418
85047,15000,RENT,60000,13.38,0.089,0,0,UNDER_FORTY,7383
103048,7000,MORTGAGE,143000,18.63,0.1114,0,0,UNDER_FORTY,11006
111816,7500,MORTGAGE,54115,23.82,0.1905,0,1,UNDER_FORTY,9971
79286,8725,OWN,30224,21.44,0.1885,0,1,UNDER_FORTY,7597
74358,6000,MORTGAGE,63155,7.66,0.0971,0,0,UNDER_FORTY,5345
71151,16800,MORTGAGE,78000,33.54,0.1522,0,0,OVER_FORTY,8206
79853,9700,MORTGAGE,28000,23.96,0.1064,0,0,UNDER_FORTY,18464
73376,12000,RENT,65000,11.58,0.0971,0,0,UNDER_FORTY,5953
77513,24925,MORTGAGE,56292,24.69,0.0762,0,0,UNDER_FORTY,9879
95053,9600,MORTGAGE,65000,8.05,0.1311,0,0,OVER_FORTY,6684
83610,9000,RENT,48000,17.65,0.1311,0,0,UNDER_FORTY,8084
83722,6000,RENT,48000,14.45,0.1727,0,0,UNDER_FORTY,8418
72200,12000,MORTGAGE,66000,13.76,0.079,0,0,UNDER_FORTY,6349
92259,8000,OWN,70000,3.98,0.0662,0,0,UNDER_FORTY,13258
78351,9600,RENT,54000,11.02,0.1588,0,0,UNDER_FORTY,6349
111402,11500,MORTGAGE,45000,26.75,0.1727,0,0,UNDER_FORTY,8783
68401,10000,RENT,44000,19.96,0.1885,0,0,UNDER_FORTY,5437
92833,3600,MORTGAGE,78000,20.4,0.1875,0,0,UNDER_FORTY,7110
77976,14000,MORTGAGE,99600,17.76,0.1433,0,0,OVER_FORTY,11067
75842,11625,RENT,81600,6.35,0.1522,0,0,UNDER_FORTY,8387
106527,2000,RENT,35000,17.07,0.1531,0,0,UNDER_FORTY,8328
100830,8000,OWN,51238,12.04,0.1905,0,0,UNDER_FORTY,7414
87613,16000,MORTGAGE,109500,33.09,0.1212,0,0,OVER_FORTY,10489
105636,21000,MORTGAGE,116476,14.45,0.1212,0,0,OVER_FORTY,7933
75691,12000,RENT,56000,18.32,0.1235,0,0,UNDER_FORTY,13958
109293,5000,RENT,50000,4.97,0.1972,0,0,UNDER_FORTY,6411
90313,7200,RENT,35000,5.41,0.1777,0,0,UNDER_FORTY,5376
87850,6000,MORTGAGE,65000,16.15,0.1531,0,0,UNDER_FORTY,8145
105534,21000,OWN,53000,11.48,0.1212,0,0,OVER_FORTY,10213
98033,2500,OWN,70000,22.97,0.1727,0,1,UNDER_FORTY,4827
97857,15600,MORTGAGE,170000,13.32,0.0762,0,0,UNDER_FORTY,14658
109606,5000,MORTGAGE,35000,17.49,0.1311,0,1,OVER_FORTY,8510
85712,3250,MORTGAGE,42000,18.79,0.158,0,0,OVER_FORTY,8084
83075,13250,RENT,41365,22.31,0.1875,0,1,OVER_FORTY,10305
92879,6075,RENT,25000,14.02,0.1114,0,0,UNDER_FORTY,4919
83051,8000,RENT,82000,11.24,0.1531,0,0,UNDER_FORTY,9424
76586,5000,RENT,30000,9.88,0.1368,0,0,UNDER_FORTY,5223
88496,10000,OWN,53000,10.85,0.1531,0,0,UNDER_FORTY,7383
101616,28850,MORTGAGE,65000,10.5,0.1409,0,0,OVER_FORTY,9149
74781,12000,RENT,85000,14.09,0.1155,0,0,UNDER_FORTY,10916
109888,1600,RENT,31000,26.05,0.1727,0,0,UNDER_FORTY,5011
99474,7550,MORTGAGE,48000,16.24,0.0762,0,0,UNDER_FORTY,7049
83923,5000,OWN,23000,32.03,0.158,0,0,OVER_FORTY,7383
106109,5000,RENT,45000,15.57,0.1531,0,0,OVER_FORTY,9180
72296,15000,RENT,49000,15.67,0.1522,0,0,UNDER_FORTY,7688
71318,10000,OWN,42000,11.97,0.0971,0,0,OVER_FORTY,8175
99573,18000,MORTGAGE,100000,26.11,0.1016,0,0,UNDER_FORTY,10519
79274,17050,MORTGAGE,38000,11.08,0.1368,0,0,UNDER_FORTY,12436
80046,8000,MORTGAGE,29760,5.24,0.1368,0,0,UNDER_FORTY,8175
107947,8975,RENT,26000,13.57,0.1972,0,0,UNDER_FORTY,10794
86960,9750,RENT,53000,5.77,0.1433,0,0,UNDER_FORTY,6926
78752,9450,RENT,28000,30.86,0.1305,0,0,UNDER_FORTY,10185
92983,3000,RENT,25000,10.33,0.21,0,0,UNDER_FORTY,6988
85892,10000,RENT,45000,32.67,0.1409,0,1,UNDER_FORTY,7049
81728,13700,MORTGAGE,66000,4.82,0.1114,0,0,UNDER_FORTY,6926
96191,16000,MORTGAGE,96500,0.31,0.089,0,0,UNDER_FORTY,5588
102365,4375,RENT,21000,7.49,0.1972,0,0,UNDER_FORTY,14293
77454,9600,MORTGAGE,43000,25.65,0.0971,0,0,OVER_FORTY,7475
98018,18000,RENT,40000,11.91,0.1311,0,0,OVER_FORTY,9789
82015,32400,MORTGAGE,90000,17.59,0.1531,0,0,OVER_FORTY,9118
96443,8000,RENT,48000,24.45,0.079,0,0,OVER_FORTY,10732
92015,5000,RENT,60000,19.46,0.1433,0,0,OVER_FORTY,9089
94994,25250,RENT,75000,16.74,0.1311,0,0,UNDER_FORTY,7536
112240,25000,RENT,140000,14.91,0.1531,0,0,UNDER_FORTY,9545
76605,18000,MORTGAGE,51000,21.84,0.1522,0,0,UNDER_FORTY,7018
73052,2800,RENT,22640,8.85,0.1368,0,0,UNDER_FORTY,8783
107033,7750,RENT,38000,5.91,0.1875,0,0,UNDER_FORTY,4919
104486,8000,RENT,36000,27.7,0.1905,0,0,UNDER_FORTY,9118
72121,1900,MORTGAGE,57000,1.79,0.0662,0,0,UNDER_FORTY,9728
98035,15000,MORTGAGE,36000,17.88,0.1212,0,0,OVER_FORTY,11674
91832,4950,RENT,30000,22.09,0.1433,0,0,UNDER_FORTY,4400
102123,6725,RENT,80000,18.7,0.1875,0,0,UNDER_FORTY,12620
108463,14400,RENT,116000,10.14,0.1114,0,0,UNDER_FORTY,5253
75166,7125,RENT,26000,11.03,0.1825,0,1,UNDER_FORTY,5072
101663,24575,MORTGAGE,55800,26.6,0.0662,0,0,UNDER_FORTY,7810
98054,17000,MORTGAGE,160000,8.19,0.1212,1,0,OVER_FORTY,5345
85588,15000,MORTGAGE,70000,23.97,0.1212,0,0,UNDER_FORTY,8206
102625,15200,MORTGAGE,60000,27.14,0.1212,0,0,OVER_FORTY,7536
71104,3000,MORTGAGE,61800,14.83,0.1064,0,0,UNDER_FORTY,7444
73056,28000,MORTGAGE,280000,14.61,0.0971,0,1,OVER_FORTY,8905
95394,21000,MORTGAGE,130000,20.06,0.1212,0,0,OVER_FORTY,9971
93761,7000,RENT,79500,20.78,0.2198,0,0,OVER_FORTY,7322
82531,10000,RENT,29472,12.42,0.1311,0,0,UNDER_FORTY,7414
87147,10800,RENT,70000,6.49,0.1531,0,0,UNDER_FORTY,8844
73301,18000,MORTGAGE,77000,20.03,0.1952,0,0,UNDER_FORTY,11036
74355,15000,MORTGAGE,52000,11.56,0.0662,0,0,UNDER_FORTY,11097
95602,10000,RENT,150000,1.84,0.0662,0,0,UNDER_FORTY,7810
75503,16700,MORTGAGE,74000,12.22,0.0603,0,0,OVER_FORTY,10366
72310,12000,RENT,53000,23.38,0.1235,0,0,UNDER_FORTY,8449
99633,21000,MORTGAGE,120328,23.97,0.0662,0,0,OVER_FORTY,10944
98105,7875,RENT,24000,30.23,0.2049,0,0,UNDER_FORTY,6561
