id,loan_amnt,home_ownership,annual_inc,dti,int_rate,tax_liens,credit_age,age,loan_status,probability,score
100787,8725,MORTGAGE,32041.54,21.42,0.1114,0,8602,OVER_FORTY,0,0.5112597628032265,0
77884,10000,RENT,35000.0,26.67,0.1678,0,8724,UNDER_FORTY,0,0.6801539324187091,1
70521,18000,MORTGAGE,72000.0,8.8,0.1064,0,6867,UNDER_FORTY,0,0.3820092848262396,0
101146,8000,MORTGAGE,47000.0,32.19,0.1433,0,6776,UNDER_FORTY,0,0.5768575240564877,0
83348,6000,MORTGAGE,75000.0,12.74,0.158,1,8783,UNDER_FORTY,0,0.504989308943786,0
96135,10000,RENT,45000.0,10.61,0.1875,0,10124,UNDER_FORTY,0,0.6541484049064888,1
88739,5575,RENT,55000.0,6.79,0.158,0,5922,UNDER_FORTY,0,0.5355912896804925,0
105620,12000,RENT,70000.0,12.45,0.1311,0,8752,UNDER_FORTY,0,0.48256689280878107,0
79106,20000,OWN,71000.0,15.08,0.1235,0,7353,UNDER_FORTY,0,0.45477198076737824,0
84642,9225,MORTGAGE,35000.0,27.26,0.1114,0,7232,UNDER_FORTY,0,0.5149891407286497,0
107891,11100,RENT,33000.0,17.62,0.1433,0,7902,UNDER_FORTY,0,0.6122332171656087,0
81912,8000,MORTGAGE,65000.0,7.2,0.0762,0,7597,OVER_FORTY,1,0.272267124713881,0
110758,18825,MORTGAGE,42000.0,3.06,0.0603,0,13928,OVER_FORTY,0,0.26993812963121905,0
109135,21000,MORTGAGE,210000.0,12.35,0.0762,0,13593,OVER_FORTY,0,0.20748987525575152,0
70322,18000,MORTGAGE,40000.0,20.19,0.1885,0,7263,UNDER_FORTY,0,0.6800092078690929,1
82905,6000,MORTGAGE,67000.0,9.5,0.1531,0,6349,UNDER_FORTY,0,0.48849637671076873,0
106115,6800,RENT,75000.0,6.45,0.1114,0,6533,UNDER_FORTY,0,0.3824213594014274,0
75129,24000,RENT,75000.0,27.61,0.1235,0,6349,UNDER_FORTY,0,0.5072191369129521,0
81356,9200,MORTGAGE,120000.0,13.09,0.1727,0,5771,OVER_FORTY,0,0.4830414481266308,0
75201,5200,RENT,32000.0,20.48,0.1885,0,13989,UNDER_FORTY,0,0.7045568746610075,1
91804,10000,RENT,92000.0,7.19,0.1114,0,6288,OVER_FORTY,0,0.3705003712378562,0
80184,24250,MORTGAGE,54000.0,22.12,0.1235,0,7567,OVER_FORTY,0,0.5121256737967472,0
93703,6700,MORTGAGE,39000.0,14.49,0.1433,0,6319,UNDER_FORTY,0,0.5452997473825356,0
93059,12375,MORTGAGE,53840.0,17.41,0.1311,0,9180,OVER_FORTY,0,0.5063121223779027,0
107104,12000,MORTGAGE,92000.0,21.14,0.079,0,8145,UNDER_FORTY,0,0.28908921827848993,0
74686,6000,MORTGAGE,29000.0,28.92,0.1433,0,8114,OVER_FORTY,0,0.6193186724964349,0
76346,4950,RENT,17000.0,29.79,0.1368,0,6957,UNDER_FORTY,0,0.6776586750219806,1
70576,18000,MORTGAGE,95000.0,14.01,0.1305,0,8875,OVER_FORTY,0,0.43749986368886123,0
108857,6000,RENT,61000.0,26.61,0.1727,0,7018,OVER_FORTY,0,0.6133593468041909,0
107439,2500,RENT,27000.0,25.2,0.21,0,9149,UNDER_FORTY,1,0.7424936692788032,1
106487,20000,RENT,48000.0,22.83,0.1531,0,7597,OVER_FORTY,1,0.6203819461498948,0
92931,4450,OWN,22092.0,12.57,0.1212,0,7414,UNDER_FORTY,0,0.5401126509029628,0
110746,7200,RENT,55000.0,34.54,0.1433,0,5253,UNDER_FORTY,0,0.5797422586499964,0
102613,6075,RENT,57000.0,8.93,0.1972,0,12224,UNDER_FORTY,0,0.6327351362918672,1
71549,6000,MORTGAGE,48800.0,17.88,0.1368,0,4950,UNDER_FORTY,0,0.5038703854372045,0
98547,8875,MORTGAGE,27000.0,4.49,0.158,0,7780,UNDER_FORTY,0,0.6071381615592526,0
100791,13650,RENT,57000.0,5.96,0.1777,0,9058,UNDER_FORTY,0,0.6029925793729418,0
95581,20000,RENT,53000.0,24.72,0.1433,0,9210,OVER_FORTY,0,0.5944892599563654,0
73687,14000,RENT,84000.0,9.01,0.1235,0,6806,UNDER_FORTY,0,0.43030472295843547,0
90213,18000,MORTGAGE,118000.0,18.31,0.1016,0,8905,OVER_FORTY,0,0.3412997948933613,0
71777,8500,RENT,70000.0,9.91,0.1235,1,8602,UNDER_FORTY,0,0.4487684550354855,0
102501,17000,MORTGAGE,80000.0,18.65,0.0603,0,13928,OVER_FORTY,0,0.24178993396952203,0
106468,10000,MORTGAGE,110000.0,10.15,0.1212,0,6806,UNDER_FORTY,0,0.3658354686417963,0
94922,4000,RENT,56000.0,25.33,0.1849,0,9180,OVER_FORTY,0,0.6381178224856868,1
97554,9000,RENT,85000.0,5.11,0.1433,0,7171,UNDER_FORTY,0,0.4600555631120961,0
88079,11300,OWN,42960.0,20.47,0.1212,0,7657,OVER_FORTY,0,0.5080336223690929,0
90897,4200,OWN,50000.0,2.33,0.1212,0,8875,UNDER_FORTY,0,0.4174621447585178,0
73290,12000,RENT,36000.0,31.0,0.1885,0,5253,UNDER_FORTY,1,0.7202769417054697,1
89936,25000,RENT,90000.0,12.81,0.08900000000000001,0,11067,UNDER_FORTY,0,0.34809207584419133,0
111661,3000,RENT,18700.0,17.39,0.1972,0,6106,UNDER_FORTY,0,0.7390877528604508,1
79493,14000,RENT,75000.0,5.81,0.1235,0,7780,UNDER_FORTY,0,0.4373917375705628,0
106738,14000,MORTGAGE,37872.0,5.77,0.1114,0,7719,UNDER_FORTY,0,0.4594468983824241,0
74507,24000,MORTGAGE,59000.0,23.57,0.079,0,9514,OVER_FORTY,1,0.35983354897931713,0
106935,10600,MORTGAGE,60000.0,18.06,0.1875,0,6867,OVER_FORTY,0,0.6150274439542212,0
88008,20000,MORTGAGE,119000.0,10.03,0.1409,0,3976,UNDER_FORTY,0,0.41590983962849404,0
102397,6425,RENT,25000.0,27.79,0.158,0,4766,UNDER_FORTY,1,0.6784641018615576,1
76150,13575,MORTGAGE,85000.0,1.27,0.1064,0,8844,OVER_FORTY,0,0.34208593057834474,0
96074,10000,MORTGAGE,55000.0,11.99,0.1311,0,9333,OVER_FORTY,0,0.4835997864635043,0
90471,6000,MORTGAGE,60000.0,19.86,0.1212,0,8114,OVER_FORTY,0,0.4508452470580964,0
93055,4800,MORTGAGE,20000.0,16.24,0.079,0,8145,OVER_FORTY,0,0.4196732977651972,0
74029,22000,RENT,65000.0,25.66,0.1064,0,7475,OVER_FORTY,1,0.4675912406195606,0
105835,8000,RENT,78000.0,11.51,0.1016,0,7383,UNDER_FORTY,0,0.36727551321133345,0
68864,6950,MORTGAGE,89916.0,18.1,0.1885,0,5922,UNDER_FORTY,0,0.5568240993445553,0
98758,8575,RENT,40000.0,20.16,0.1905,0,9089,UNDER_FORTY,1,0.6894377574687548,1
89509,16450,RENT,37000.0,12.52,0.1311,0,8237,OVER_FORTY,0,0.565662951928171,0
110927,24000,MORTGAGE,80000.0,13.9,0.079,0,8752,OVER_FORTY,0,0.3030681985526403,0
102389,9975,MORTGAGE,67000.0,19.38,0.1531,0,9210,UNDER_FORTY,0,0.535751322967983,0
81576,28000,RENT,95000.0,29.27,0.1433,0,6898,UNDER_FORTY,0,0.5421574234775588,0
73246,8400,RENT,45000.0,7.65,0.1433,0,7383,UNDER_FORTY,0,0.5412539099100647,0
107282,18825,RENT,43000.0,18.67,0.1905,0,7049,OVER_FORTY,0,0.6926274944898753,1
85485,3000,MORTGAGE,60000.0,7.0,0.1777,0,6898,OVER_FORTY,0,0.5329195759647936,0
92702,5125,MORTGAGE,41600.0,17.05,0.1875,0,7597,OVER_FORTY,0,0.6368172750897315,1
105186,6250,RENT,22500.0,33.71,0.1629,0,6776,UNDER_FORTY,0,0.7169063361517385,1
101768,15600,OWN,80000.0,20.61,0.1016,0,7079,UNDER_FORTY,0,0.38242794997655555,0
77753,12000,MORTGAGE,60000.0,15.62,0.1433,0,9789,UNDER_FORTY,1,0.5207432234987635,0
95072,11325,MORTGAGE,34000.0,17.51,0.1212,0,7049,UNDER_FORTY,0,0.5263580131465466,0
103592,7000,RENT,41340.0,8.04,0.1311,0,9514,OVER_FORTY,0,0.5203649805445817,0
75540,28800,MORTGAGE,103000.0,17.08,0.0971,0,9210,OVER_FORTY,0,0.35078965547251306,0
99844,12000,MORTGAGE,45000.0,28.29,0.1311,0,5710,UNDER_FORTY,0,0.5477240820660807,0
88568,9500,RENT,70000.0,22.35,0.1972,0,6319,OVER_FORTY,0,0.6438699197316546,1
88613,4950,MORTGAGE,75000.0,9.04,0.1849,0,6926,UNDER_FORTY,0,0.5403317698132416,0
81601,24175,RENT,140000.0,14.85,0.1212,0,8387,OVER_FORTY,0,0.3981601095890037,0
90183,8000,RENT,80000.0,23.48,0.1727,0,11036,OVER_FORTY,0,0.5894978527603078,0
111521,30000,MORTGAGE,140000.0,10.47,0.1311,0,11889,UNDER_FORTY,0,0.4031900957832371,0
94429,11475,MORTGAGE,49463.0,9.8,0.1875,0,7780,OVER_FORTY,0,0.6196420047520403,0
88779,21000,MORTGAGE,95000.0,16.97,0.1212,0,9180,UNDER_FORTY,0,0.4244194373900018,0
98010,21200,OWN,60000.0,23.68,0.1114,0,10397,UNDER_FORTY,0,0.4699377789093634,0
107126,10000,RENT,75000.0,21.34,0.1433,0,7049,UNDER_FORTY,0,0.5216253007252821,0
85588,15000,MORTGAGE,70000.0,23.97,0.1212,0,8206,UNDER_FORTY,0,0.46829684462665094,0
99292,10625,RENT,32000.0,12.19,0.1531,0,9363,UNDER_FORTY,0,0.6261820281538065,1
107932,20000,MORTGAGE,302000.0,10.42,0.1777,0,12650,UNDER_FORTY,0,0.4124899866284876,0
79722,4800,RENT,63000.0,6.11,0.2115,0,7780,UNDER_FORTY,0,0.6262541696423481,1
84349,10000,RENT,60000.0,9.98,0.1016,0,6561,UNDER_FORTY,0,0.3964457057091188,0
84253,10000,MORTGAGE,100000.0,4.25,0.1311,0,6472,OVER_FORTY,0,0.38660551599360343,0
78651,14600,RENT,65000.0,4.84,0.1756,0,7688,UNDER_FORTY,1,0.5794570800784556,0
95292,2300,MORTGAGE,45000.0,19.44,0.1777,0,10975,OVER_FORTY,0,0.6010942522264103,0
71737,13000,MORTGAGE,56000.0,17.4,0.1064,0,9514,OVER_FORTY,0,0.43080815282800455,0
74803,6250,MORTGAGE,100000.0,27.63,0.1825,0,6653,UNDER_FORTY,0,0.5571405392001442,0
111494,3000,RENT,41600.0,25.33,0.1727,0,7141,OVER_FORTY,0,0.6357506399061251,1
80352,22000,RENT,61000.0,6.41,0.0762,0,13166,OVER_FORTY,1,0.3269083775786912,0
90751,8000,RENT,30000.0,27.4,0.1531,0,5072,OVER_FORTY,0,0.6541777619808495,1
82695,21625,RENT,62000.0,24.75,0.1409,0,13563,UNDER_FORTY,0,0.5794124965799607,0
104925,5000,MORTGAGE,75000.0,25.97,0.158,0,7291,OVER_FORTY,0,0.5291033713100465,0
82948,20800,RENT,96344.0,11.56,0.0662,0,7933,UNDER_FORTY,0,0.24711580083343326,0
106962,17000,RENT,50000.0,12.27,0.1311,0,7567,OVER_FORTY,0,0.5287934701350182,0
87258,12100,MORTGAGE,71400.0,5.63,0.1727,0,6502,OVER_FORTY,0,0.5340024969244824,0
85168,30000,MORTGAGE,220000.0,5.04,0.08900000000000001,0,9394,UNDER_FORTY,0,0.2276770638106809,0
103912,10000,MORTGAGE,50000.0,17.47,0.1777,0,8114,OVER_FORTY,0,0.6162473974006663,0
105257,13200,RENT,45000.0,21.12,0.1972,0,6837,OVER_FORTY,1,0.696415946618569,1
82206,14400,RENT,96000.0,16.38,0.1777,0,10185,UNDER_FORTY,0,0.5738171798535184,0
77995,8000,MORTGAGE,60000.0,29.66,0.1885,0,8967,UNDER_FORTY,0,0.6439208396954639,1
96701,16000,RENT,50000.0,9.84,0.1016,1,9089,OVER_FORTY,0,0.43874303439220813,0
100104,17000,OWN,90000.0,5.52,0.1114,0,6776,UNDER_FORTY,0,0.3620456291225427,0
111425,11800,MORTGAGE,34872.0,11.15,0.1433,0,7049,UNDER_FORTY,0,0.5663908472136803,0
69494,28000,MORTGAGE,90000.0,24.34,0.1368,0,6441,UNDER_FORTY,0,0.4945861291904395,0
93967,20000,OWN,50000.0,15.77,0.0662,0,10275,UNDER_FORTY,0,0.3032512505971856,0
105355,16000,RENT,63000.0,15.35,0.1849,2,8084,UNDER_FORTY,1,0.6389005682788592,1
80017,8575,MORTGAGE,51000.0,20.61,0.1522,0,11554,OVER_FORTY,0,0.5691599426996137,0
103136,35000,RENT,140000.0,16.74,0.1777,0,10336,UNDER_FORTY,0,0.5542154793150929,0
87962,2200,RENT,33280.0,3.97,0.1972,0,5376,UNDER_FORTY,0,0.6405390955125568,1
107242,24000,MORTGAGE,140000.0,22.1,0.08900000000000001,0,9545,UNDER_FORTY,0,0.30095402557206685,0
87807,7200,OWN,30000.0,8.8,0.158,0,6472,UNDER_FORTY,0,0.5977960855985083,0
82447,10000,MORTGAGE,62000.0,20.23,0.1311,0,7322,UNDER_FORTY,0,0.4873690386480605,0
106054,20000,MORTGAGE,91000.0,11.34,0.079,0,6502,OVER_FORTY,0,0.2762349315403927,0
91266,18000,MORTGAGE,125000.0,15.37,0.1875,0,14323,OVER_FORTY,0,0.5497474035831936,0
81971,13200,RENT,70000.0,10.39,0.0762,0,6533,OVER_FORTY,0,0.29940596066956376,0
78897,8000,MORTGAGE,55000.0,27.8,0.1235,0,7780,UNDER_FORTY,0,0.4962556310839984,0
72296,15000,RENT,49000.0,15.67,0.1522,0,7688,UNDER_FORTY,0,0.5901838230751694,0
102510,10700,RENT,52000.0,9.35,0.1849,0,10944,OVER_FORTY,0,0.6332960673630297,1
83249,13000,RENT,60000.0,29.72,0.1875,0,8206,UNDER_FORTY,0,0.6729201269372833,1
92761,11500,RENT,35000.0,32.28,0.1905,0,6502,UNDER_FORTY,0,0.7311199443628004,1
94546,18000,MORTGAGE,150000.0,7.4,0.1114,0,8175,UNDER_FORTY,0,0.316560327763592,0
90839,17000,MORTGAGE,148500.0,9.14,0.1016,0,8967,OVER_FORTY,0,0.29469642482764646,0
86896,10000,RENT,41600.0,4.93,0.1629,0,6533,OVER_FORTY,0,0.5914777547620602,0
83268,20000,MORTGAGE,44900.0,11.84,0.0762,0,6806,OVER_FORTY,0,0.3393532148561774,0
111239,20000,RENT,90000.0,29.78,0.1212,0,12742,UNDER_FORTY,0,0.49260503789832444,0
96538,6000,RENT,26000.0,16.71,0.158,0,5011,UNDER_FORTY,0,0.6464618807722776,1
80984,7750,RENT,43000.0,11.05,0.1433,0,6075,UNDER_FORTY,0,0.5501568046361246,0
88924,2400,RENT,16000.0,11.7,0.1875,0,4188,UNDER_FORTY,0,0.7160379358775798,1
70524,25375,RENT,142197.0,3.35,0.1588,0,9302,OVER_FORTY,0,0.4638116934129405,0
97070,5000,MORTGAGE,32000.0,29.4,0.1311,0,12893,UNDER_FORTY,0,0.5821690223895932,0
78013,15000,MORTGAGE,190000.0,10.41,0.1952,0,7749,UNDER_FORTY,0,0.48582648470485135,0
71076,12300,RENT,52000.0,18.05,0.1885,0,8571,UNDER_FORTY,1,0.6609861314066213,1
86942,4300,MORTGAGE,59000.0,23.04,0.1849,0,8084,OVER_FORTY,1,0.6046556356935266,0
103205,9500,OWN,63000.0,14.06,0.1433,0,10001,OVER_FORTY,0,0.50482747170624,0
91278,35000,RENT,110000.0,7.14,0.1905,0,7749,OVER_FORTY,1,0.577464338911366,0
75031,5200,RENT,75000.0,12.02,0.079,0,7475,UNDER_FORTY,0,0.28766461976276925,0
71033,10000,OWN,45000.0,6.9,0.1678,0,5557,UNDER_FORTY,0,0.5732950398619824,0
85077,6000,MORTGAGE,85000.0,7.72,0.1311,0,5496,OVER_FORTY,0,0.3982147883620175,0
102769,24475,MORTGAGE,120000.0,13.95,0.1212,0,7872,UNDER_FORTY,0,0.3908530119030319,0
79287,4000,RENT,60000.0,9.94,0.1952,0,12801,OVER_FORTY,0,0.6162079485363406,0
106721,4000,MORTGAGE,144000.0,10.66,0.0662,0,12862,OVER_FORTY,0,0.17543446556687103,0
104277,9000,MORTGAGE,94000.0,18.27,0.1114,0,7780,UNDER_FORTY,1,0.3760888526552355,0
71610,10000,MORTGAGE,80000.0,14.82,0.1235,0,7475,UNDER_FORTY,0,0.4221100033951833,0
69526,10000,OWN,34000.0,14.4,0.1305,0,12377,OVER_FORTY,0,0.550800140789448,0
110097,14000,RENT,40000.0,18.87,0.1114,0,6411,UNDER_FORTY,0,0.5079122121565031,0
100261,10000,MORTGAGE,140400.0,22.01,0.1849,0,8084,UNDER_FORTY,0,0.5227035405074403,0
112583,11500,RENT,75000.0,10.24,0.158,0,4950,UNDER_FORTY,0,0.5241997330387788,0
88248,6000,MORTGAGE,115000.0,11.75,0.079,0,8752,OVER_FORTY,0,0.23549922656002084,0
111138,2475,MORTGAGE,76800.0,26.25,0.2198,0,7994,OVER_FORTY,0,0.63233824215754,1
99158,12000,MORTGAGE,90000.0,27.27,0.0603,0,7567,OVER_FORTY,0,0.23383948703737872,0
100326,10200,RENT,37000.0,8.21,0.1531,0,6988,UNDER_FORTY,0,0.5932922045553805,0
101687,12000,RENT,75000.0,4.85,0.1114,0,5771,UNDER_FORTY,0,0.39055765844105433,0
88810,9600,MORTGAGE,115000.0,17.15,0.1016,0,7657,UNDER_FORTY,0,0.3238399033741249,0
83648,11325,MORTGAGE,42000.0,11.54,0.1114,0,7841,OVER_FORTY,0,0.4574777933226789,0
79867,8000,MORTGAGE,65000.0,17.02,0.1368,0,8267,OVER_FORTY,0,0.4844228589531695,0
105666,10000,MORTGAGE,136900.0,5.57,0.1433,0,12255,OVER_FORTY,0,0.395840783020672,0
102957,8875,OWN,45000.0,20.53,0.1972,0,5983,UNDER_FORTY,1,0.6638946454233944,1
85425,14400,RENT,125000.0,12.8,0.1433,0,6288,UNDER_FORTY,0,0.4453940425537832,0
90950,15000,MORTGAGE,65000.0,5.22,0.08900000000000001,0,11889,UNDER_FORTY,0,0.332803206265276,0
72208,16250,MORTGAGE,44000.0,13.39,0.1064,0,6319,UNDER_FORTY,0,0.4468770316441195,0
76780,5000,MORTGAGE,76000.0,15.65,0.1155,0,7597,OVER_FORTY,0,0.3899074720252595,0
111225,8000,MORTGAGE,42000.0,20.46,0.1629,0,5649,UNDER_FORTY,0,0.6009598909807163,0
100360,6000,RENT,28800.0,12.75,0.1311,0,13685,UNDER_FORTY,0,0.5781316805985275,0
83070,15600,RENT,70000.0,22.37,0.1016,0,6926,UNDER_FORTY,0,0.4238265324029716,0
105778,24000,OWN,83000.0,20.75,0.1114,0,12620,UNDER_FORTY,0,0.43055609083017654,0
87113,35000,MORTGAGE,240000.0,18.64,0.21,0,8632,OVER_FORTY,1,0.5333552986168784,0
87868,4100,MORTGAGE,65000.0,17.06,0.0762,0,7291,OVER_FORTY,0,0.2788502172114774,0
96111,2225,MORTGAGE,9900.0,16.48,0.2149,0,13716,UNDER_FORTY,0,0.8028649879390286,1
98256,9600,MORTGAGE,54000.0,20.93,0.1212,0,7475,UNDER_FORTY,0,0.4772549043613817,0
84211,13200,OWN,36000.0,28.49,0.1777,0,6349,OVER_FORTY,1,0.681835841584239,1
89899,8250,MORTGAGE,157000.0,7.01,0.1016,0,19010,OVER_FORTY,0,0.2798764298029102,0
97726,8000,OWN,53000.0,15.85,0.1311,0,6349,OVER_FORTY,0,0.48554441226736017,0
81463,4000,MORTGAGE,33600.0,10.39,0.0662,0,15633,UNDER_FORTY,0,0.3009413606561302,0
87537,15500,MORTGAGE,80000.0,17.18,0.1114,0,9940,UNDER_FORTY,0,0.40970816031684554,0
105443,16750,RENT,45000.0,27.81,0.158,0,7810,UNDER_FORTY,0,0.6468916089852733,1
111422,8875,RENT,34000.0,23.22,0.1875,0,6592,UNDER_FORTY,0,0.7035747065559498,1
79408,5500,RENT,20000.0,9.15,0.1756,0,5131,UNDER_FORTY,0,0.6889568195097914,1
88824,5000,MORTGAGE,70000.0,12.57,0.1531,0,6957,OVER_FORTY,0,0.48843498702615346,0
82756,12000,RENT,37000.0,32.11,0.1114,0,7810,UNDER_FORTY,0,0.5525745884594195,0
88778,8000,MORTGAGE,56000.0,9.9,0.1905,0,9848,OVER_FORTY,0,0.6065266228275493,0
84219,8000,OWN,73000.0,8.3,0.1114,0,12650,OVER_FORTY,0,0.38423457187049587,0
108315,20000,RENT,90900.0,8.7,0.079,0,13472,UNDER_FORTY,0,0.2999663507731971,0
108426,8000,OWN,120000.0,14.47,0.1433,0,13166,UNDER_FORTY,0,0.4300522637535339,0
111140,15000,RENT,41500.0,33.37,0.1409,0,5983,UNDER_FORTY,0,0.6240730697072401,1
75040,15000,RENT,67000.0,15.74,0.0971,0,13319,UNDER_FORTY,0,0.40678636632151055,0
96932,8000,MORTGAGE,45000.0,28.61,0.1016,0,11432,OVER_FORTY,0,0.4614790094718098,0
84980,12000,MORTGAGE,98000.0,4.26,0.1311,0,7353,UNDER_FORTY,0,0.395787241816174,0
110764,10000,MORTGAGE,65000.0,11.0,0.1629,0,10397,OVER_FORTY,0,0.5415359361663824,0
107386,14400,MORTGAGE,77287.0,16.3,0.1311,0,9424,UNDER_FORTY,0,0.46480993854734104,0
79454,9200,RENT,36384.0,15.27,0.1368,0,6806,UNDER_FORTY,0,0.5712191473751608,0
84444,28000,RENT,85000.0,17.21,0.1727,0,7049,UNDER_FORTY,0,0.5905064796817123,0
110162,3250,RENT,37000.0,9.5,0.1905,0,7933,UNDER_FORTY,0,0.6467118943387162,1
101865,6000,RENT,103000.0,11.71,0.1875,0,6592,OVER_FORTY,0,0.5420919522048693,0
88327,18000,MORTGAGE,70000.0,19.99,0.1016,0,6776,OVER_FORTY,0,0.39885131982623206,0
110072,6000,MORTGAGE,150000.0,6.02,0.08900000000000001,0,8663,UNDER_FORTY,0,0.23032665990674195,0
102299,14400,MORTGAGE,109000.0,1.72,0.0762,0,4858,UNDER_FORTY,0,0.221158668670062,0
109980,6725,MORTGAGE,55000.0,18.73,0.1114,0,7780,OVER_FORTY,0,0.43120087276072466,0
107725,5000,MORTGAGE,40000.0,3.48,0.158,0,6533,UNDER_FORTY,0,0.5406177206415557,0
97453,24000,MORTGAGE,80000.0,11.89,0.08900000000000001,0,8114,OVER_FORTY,0,0.33197500513658307,0
70660,5000,RENT,65000.0,12.33,0.1885,0,9971,UNDER_FORTY,0,0.6019601785642579,0
81602,3000,RENT,80000.0,11.85,0.1905,0,11950,OVER_FORTY,0,0.5705440453601867,0
70485,10625,RENT,32000.0,22.65,0.1235,0,7567,OVER_FORTY,0,0.5759669632931979,0
88816,6000,MORTGAGE,63000.0,1.92,0.1016,0,6288,UNDER_FORTY,0,0.3362246228533058,0
91155,13000,MORTGAGE,65000.0,19.92,0.1311,0,6926,UNDER_FORTY,0,0.4869031629030521,0
103864,12000,MORTGAGE,85000.0,23.52,0.08900000000000001,0,6075,UNDER_FORTY,0,0.33256392013025915,0
77496,15000,MORTGAGE,78000.0,13.27,0.0603,0,10763,OVER_FORTY,0,0.2276403050937815,0
80193,6000,MORTGAGE,80000.0,4.82,0.1064,0,7322,OVER_FORTY,0,0.33457363421601594,0
73584,32000,MORTGAGE,85000.0,22.01,0.1522,0,8814,UNDER_FORTY,0,0.5427725709903968,0
74669,12000,MORTGAGE,105000.0,2.72,0.0762,0,15603,OVER_FORTY,0,0.2378159044232026,0
71128,12000,MORTGAGE,73000.0,4.62,0.0762,0,8844,UNDER_FORTY,0,0.26656514291411004,0
108205,14100,RENT,70000.0,22.73,0.1777,0,8237,UNDER_FORTY,1,0.6223387142458923,1
